step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
47,8,100.0,11.5,0.25,20.0,300.0,0.02,29.15945011179756,42.976772919132976,69.06333557471963,7.416705145602394,12.051955894752368,2.600745089708596,42.647036539277565,0.09095625009740825,0.9872276782989502,-0.04522795013671774,-69.59964790818029,0.9990954409972657,True,True,0
48,8,100.0,11.5,0.25,20.0,300.0,0.02,29.050201749511324,43.003647610343315,69.17616154312407,7.505627961073609,13.0999394885378,2.6319167402644967,42.92068917639817,0.09204968028062879,0.9867464900016785,-0.23836195646826616,-70.64260672107743,0.9952327608706347,True,True,0
49,8,100.0,11.5,0.25,20.0,300.0,0.02,28.960691826712143,43.026999504472705,69.2633245861374,6.813556612640896,11.937208663884507,2.6708041948434644,43.283331933241655,0.0934121595764347,0.985773503780365,-0.33394947799152785,-70.28025742403739,0.9933210104401694,True,True,0
50,8,100.0,11.5,0.25,20.0,300.0,0.02,28.886958072135815,43.04725712635576,69.35263723688162,6.3315611254575135,10.401569816718403,2.7032178673265954,43.56018210965819,0.09454782413048202,0.9847502112388611,-0.42210714274864874,-70.39050582728638,0.991557857145027,True,True,0
51,8,100.0,11.5,0.25,20.0,300.0,0.02,28.830212391707597,43.06465748488763,69.42899175698142,5.915758448821787,9.544818846382357,2.7313249405582405,43.7839368446442,0.09553173478845797,0.9835261106491089,-0.5236974855504948,-70.33027260239405,0.9895260502889901,True,True,0
52,8,100.0,11.5,0.25,20.0,300.0,0.02,28.789579456712104,43.07954509040639,69.49993995937393,5.5646885470584415,8.708046272678457,2.7542090075208727,43.944512385938715,0.09633231914256002,0.9827852845191956,-0.6119765343364568,-69.92251964367742,0.9877604693132709,True,True,0
53,8,100.0,11.5,0.25,20.0,300.0,0.02,28.765124747042844,43.09206502686822,69.56491202230545,5.296028051664665,8.012500833965996,2.7727702979934388,44.048669807942574,0.09698104750442532,0.981961727142334,-0.7065216276843884,-69.70880595774666,0.9858695674463123,True,True,0
54,8,100.0,11.5,0.25,20.0,300.0,0.02,28.753703582494595,43.10248907153228,69.62728060052437,4.939117917683491,7.327014877907611,2.7849694427388867,44.05048195985617,0.09740661408044274,0.9809989929199219,-0.8181939807742081,-69.64200178743266,0.9836361203845159,True,True,0
55,8,100.0,11.5,0.25,20.0,300.0,0.02,28.75475723561656,43.11468152865943,69.68262656766544,5.112415696700645,9.867614483595906,2.793742552485006,44.01381971027291,0.09771201194397822,0.979770302772522,-0.9157622398305115,-69.80281685252547,0.9816847552033898,True,True,0
56,8,100.0,11.5,0.25,20.0,300.0,0.02,28.770109896238765,43.13321452220261,69.75925934078913,5.415874658934053,9.162276479484861,2.8038713681901535,44.01392710358036,0.09806492947337347,0.9784093499183655,-1.0265391977956515,-69.39706753384083,0.9794692998293146,True,True,0
57,8,100.0,11.5,0.25,20.0,300.0,0.02,28.7770388446332,43.14865986194484,69.82654074767136,5.02082747110196,7.765284956708408,2.8194942431883168,44.129785647997885,0.09861071791676704,0.9775291085243225,-1.08563387918849,-69.20506651510932,0.9782873943325768,True,True,0
58,8,100.0,11.5,0.25,20.0,300.0,0.02,28.778562288769166,43.162049032703045,69.89190307582567,4.77930985553353,7.214591378942196,2.8325918186095818,44.21149255318595,0.099067449843002,0.9761270880699158,-1.1168763549534977,-69.19602788967842,0.97766247290093,True,True,0
59,8,100.0,11.5,0.25,20.0,300.0,0.02,28.78483505337724,43.173288583408684,69.94134943094892,4.546103225117227,6.703931007233161,2.8425024418268325,44.242387235187394,0.09941230500613535,0.9746394753456116,-1.132604815298572,-69.01367202463939,0.9773479036940286,True,True,0
60,8,100.0,11.5,0.25,20.0,300.0,0.02,28.80167986405767,43.182704591425576,69.9867777794162,4.3946874402986325,6.3435311559063905,2.849757114947697,44.232509066769964,0.09966390189619934,0.9737218022346497,-1.1571844492715022,-68.9174501671439,0.9768563110145699,True,True,0
61,8,100.0,11.5,0.25,20.0,300.0,0.02,28.82466769059097,43.19076260035001,70.02793915058037,4.219527562389709,5.880893386268173,2.854418340623945,44.18102618671618,0.09982449424235731,0.9728318452835083,-1.2010680253601187,-68.83462744286585,0.9759786394927976,True,True,0
62,8,100.0,11.5,0.25,20.0,300.0,0.02,28.855155195265212,43.19739380424793,70.06386149505609,4.045027372422748,5.561293246712063,2.8568471040782417,44.09654995178513,0.09990674168656219,0.9717477560043335,-1.2310107480060422,-68.64561960328388,0.9753797850398791,True,True,0
63,8,100.0,11.5,0.25,20.0,300.0,0.02,28.88691836565663,43.202746027810385,70.10654578258102,3.856902002140891,5.190505895250984,2.857316932417592,43.981068265501186,0.09992029686543244,0.9705286622047424,-1.269373023753709,-68.39645625773164,0.9746125395249258,True,True,0
64,8,100.0,11.5,0.25,20.0,300.0,0.02,28.917418888529863,43.20683139646172,70.14298329807599,3.746652242899389,5.035670330320955,2.856205775410396,43.84135833852904,0.09987841479311471,0.9691601991653442,-1.2786970994709566,-68.20713279754,0.9744260580105809,True,True,0
65,8,100.0,11.5,0.25,20.0,300.0,0.02,28.953608988808625,43.20979524301311,70.16921279403344,3.596849566666976,4.599454225321667,2.85347949364872,43.67635104419397,0.09977992467866142,0.9681034684181213,-1.288452444267979,-68.20433288214655,0.9742309511146404,True,True,0
66,8,100.0,11.5,0.25,20.0,300.0,0.02,28.993547344056612,43.212097533225084,70.19296506213732,3.4347784483417145,4.360897447697625,2.849510346998695,43.49284917324141,0.09963788319329073,0.9671455025672913,-1.3575779579946439,-68.02962496431252,0.9728484408401071,True,True,0
67,8,100.0,11.5,0.25,20.0,300.0,0.02,29.03637937246708,43.2136777979401,70.21248611208574,3.393450892557244,4.518026961029694,2.844469318849893,43.29351588368155,0.09945833461477067,0.9660581946372986,-1.356029125398486,-67.82548187087988,0.9728794174920303,True,True,0
68,8,100.0,11.5,0.25,20.0,300.0,0.02,29.081389446179372,43.21435727603158,70.22939293772002,3.239031323424223,4.097217320130192,2.838270216452088,43.07333179895649,0.09923818040431111,0.9648525714874268,-1.3581653880001034,-67.67422703228249,0.9728366922399979,True,True,0
69,8,100.0,11.5,0.25,20.0,300.0,0.02,29.128297656148575,43.21467514753347,70.24391066841393,3.0998039010860925,3.8888072837973886,2.8313344318628064,42.84382507851146,0.09899224948546356,0.9634823799133301,-1.37665985372895,-67.5325119140484,0.972466802925421,True,True,0
70,8,100.0,11.5,0.25,20.0,300.0,0.02,29.177388549698083,43.21455779935342,70.26555519233001,3.0330767952311013,3.8258822338147396,2.823632963634369,42.604811504962605,0.09871958996513704,0.9620756506919861,-1.3929508244159974,-67.4449277134824,0.9721409835116801,True,True,0
71,8,100.0,11.5,0.25,20.0,300.0,0.02,29.228755349910042,43.21405089114397,70.2821529154524,2.907940468498315,3.4965755304580863,2.815251523399212,42.35533246311442,0.09842310621061069,0.960454523563385,-1.4657463237712116,-67.19476562672654,0.9706850735245758,True,True,0
72,8,100.0,11.5,0.25,20.0,300.0,0.02,29.34097550813281,43.213132482399324,70.29817218384233,3.0893399049964043,5.151406519141411,2.8063291624028164,42.09870940041791,0.09810777924039275,0.9596154689788818,-1.4513854261800272,-67.12954107622352,0.9709722914763994,True,True,0
73,8,100.0,11.5,0.25,20.0,300.0,0.02,29.413317776286643,43.21279899009021,70.33260564834558,2.870213644620407,3.8854094561962715,2.792772471342345,41.75004584273258,0.0976303150122815,0.958646297454834,-1.4477667319455558,-67.12204779003184,0.9710446653610889,True,True,0
74,8,100.0,11.5,0.25,20.0,300.0,0.02,29.48819182749019,43.21160089156839,70.35636202725233,2.7182786653430933,3.599048780633802,2.7792927438734267,41.40793318576352,0.09715565042265734,0.9572703838348389,-1.43120893200194,-67.05671518982396,0.9713758213599611,True,True,0
75,8,100.0,11.5,0.25,20.0,300.0,0.02,29.562096843807485,43.21024071332665,70.37768207079786,2.5736947628110647,3.3733917414098364,2.766049426261875,41.07016130123432,0.09668933138378658,0.9558510184288025,-1.4098940868897132,-66.87684941362394,0.9718021182622057,True,True,0
76,8,100.0,11.5,0.25,20.0,300.0,0.02,29.633681971996598,43.20852802270396,70.39413456418951,2.4389510170302797,3.185533044518706,2.7529332091469736,40.73825784164215,0.0962275816444402,0.9543681144714355,-1.4186659087023634,-66.71062610747032,0.9716266818259527,True,True,0
77,8,100.0,11.5,0.25,20.0,300.0,0.02,29.70253851859889,43.20630438802777,70.40742090606945,2.375893712537961,2.998634235226129,2.7399731257356446,40.41284738735916,0.0957714169241238,0.9528475403785706,-1.4583166938430385,-66.5245162692579,0.9708336661231393,True,True,0
78,8,100.0,11.5,0.25,20.0,300.0,0.02,29.77620906723935,43.204278580117936,70.42134897008485,2.39368932443373,3.4795323029214393,2.727039569359984,40.09007462156905,0.0953162286202105,0.9516439437866211,-1.4646954314067995,-66.39570276890505,0.970706091371864,True,True,0
79,8,100.0,11.5,0.25,20.0,300.0,0.02,29.846433943012084,43.20263715929616,70.43100560083033,2.3680492002552125,3.097984865187028,2.713894672991294,39.763781252459005,0.09485361224292488,0.9506468772888184,-1.4670907400330775,-66.36419186585417,0.9706581851993384,True,True,0
80,8,100.0,11.5,0.25,20.0,300.0,0.02,29.914977020288212,43.20021253917975,70.43518634735302,2.235954799834184,3.029811970654734,2.7006897636195437,39.43675926157854,0.09438895904537686,0.9499613046646118,-1.4405402554960272,-66.23620290594465,0.9711891948900795,True,True,0
81,8,100.0,11.5,0.25,20.0,300.0,0.02,29.980625617553756,43.19780424196269,70.43823122148984,2.1268979222270423,2.8055431534273683,2.6876982218613783,39.11783310105488,0.09393188411286414,0.9490206241607666,-1.448801838937125,-66.23784410158285,0.9710239632212575,True,True,0
82,8,100.0,11.5,0.25,20.0,300.0,0.02,30.043809226975615,43.19520888943466,70.44010390511174,2.0176248065146063,2.641833404967187,2.6749031405522663,38.80581918142857,0.09348182200125489,0.9480625987052917,-1.5033065527193983,-66.24149342537493,0.9699338689456121,True,True,0
83,8,100.0,11.5,0.25,20.0,300.0,0.02,30.105212286441695,43.19285349217083,70.44146438353798,1.9913855277232289,2.6023308211916634,2.6624190309510216,38.50147327312463,0.09304276542640509,0.9470497965812683,-1.4767511309045454,-66.15352061395663,0.9704649773819091,True,True,0
84,8,100.0,11.5,0.25,20.0,300.0,0.02,30.168027725256046,43.18989106774338,70.43995013079278,1.8854070324989798,2.4445401817940877,2.6500062258466928,38.198744301950434,0.09260624832400402,0.9460153579711914,-1.4577490584954578,-66.14171398464086,0.9708450188300909,True,True,0
85,8,100.0,11.5,0.25,20.0,300.0,0.02,30.229645160131895,43.18703389555535,70.43984971586895,1.7900295022959027,2.2982654238896294,2.6378875866328615,37.904889588274365,0.09218013705660545,0.944858193397522,-1.4797451087208775,-66.06229160322253,0.9704050978255825,True,True,0
86,8,100.0,11.5,0.25,20.0,300.0,0.02,30.294592011372135,43.183783477671774,70.43075515702634,1.7650571285332632,2.1882397615681164,2.62605507552566,37.6191409592559,0.09176416991108376,0.9437354803085327,-1.4533518487726453,-66.00666939270204,0.9709329630245471,True,True,0
87,8,100.0,11.5,0.25,20.0,300.0,0.02,30.354980313282272,43.180573430606515,70.42548635873035,1.6695093831618437,2.116105859939743,2.6143565284641808,37.33652714484359,0.0913529229583556,0.9426103830337524,-1.4331371440340879,-65.97611357217554,0.9713372571193183,True,True,0
88,8,100.0,11.5,0.25,20.0,300.0,0.02,30.41333935861943,43.17733541577665,70.41928061987178,1.5846341085619242,1.9632555804820584,2.6029435845268285,37.06323160200429,0.09095179235358879,0.9414302706718445,-1.4177963269184055,-65.91455344526413,0.9716440734616318,True,True,0
89,8,100.0,11.5,0.25,20.0,300.0,0.02,30.469656177853956,43.17414788682396,70.41392794902488,1.5031046237505508,1.8624529413123816,2.5917935262164304,36.79862534846115,0.09055998429088384,0.9402910470962524,-1.4059728303807173,-65.9055608904339,0.9718805433923856,True,True,0
90,8,100.0,11.5,0.25,20.0,300.0,0.02,30.523763429458448,43.1709859271708,70.41516781694847,1.4265114240785817,1.7535725279617937,2.5809640089263,36.54288754580641,0.09017950763700873,0.9391637444496155,-1.3826916722807363,-65.84685902771517,0.9723461665543853,True,True,0
91,8,100.0,11.5,0.25,20.0,300.0,0.02,30.57576022178521,43.16787777956622,70.41774772767954,1.3538539228519006,1.6563174134187308,2.5704392370587468,36.296149185115155,0.08980980614049626,0.9380634427070618,-1.370284067770509,-65.81392779890186,0.9725943186445898,True,True,0
92,8,100.0,11.5,0.25,20.0,300.0,0.02,30.625635645597015,43.16482264806757,70.42001804125125,1.2851180551189025,1.5631131652682928,2.560234797408667,36.0583859889238,0.0894514186563956,0.9369896650314331,-1.351884506884495,-65.78651581331415,0.9729623098623101,True,True,0
93,8,100.0,11.5,0.25,20.0,300.0,0.02,30.673265249680963,43.16183089836017,70.42207179021875,1.2200850514569668,1.4707753318065437,2.550387063059856,35.8294236610317,0.08910560848393753,0.9359462261199951,-1.3733671160822098,-65.72090616286953,0.9725326576783558,True,True,0
94,8,100.0,11.5,0.25,20.0,300.0,0.02,30.71877121706406,43.158580004960506,70.41407049056137,1.2261671596895902,1.6851825744639417,2.5408720281229953,35.60932765161644,0.0887715368539765,0.9349363446235657,-1.3635529064091705,-65.68080985939747,0.9727289418718166,True,True,0
95,8,100.0,11.5,0.25,20.0,300.0,0.02,30.761166536465105,43.15545211495904,70.41013436237571,1.1581495125657695,1.391908077460321,2.5315113850537427,35.39167428203884,0.08844285344706808,0.9339601397514343,-1.3580206935240886,-65.62275832256833,0.9728395861295183,True,True,0
96,8,100.0,11.5,0.25,20.0,300.0,0.02,30.802461225939037,43.152391696880365,70.40521853742851,1.0994578919967024,1.304900632236227,2.5224920646309665,35.18318328295751,0.08812620006793581,0.9329752326011658,-1.3391931113235922,-65.62199301843197,0.9732161377735281,True,True,0
97,8,100.0,11.5,0.25,20.0,300.0,0.02,30.842244749925996,43.14946211507618,70.4014665203869,1.0432536550693405,1.2509798475357357,2.513804019242809,34.98262571827402,0.08782122040174185,0.9320734143257141,-1.3431382233886013,-65.67852538247614,0.973137235532228,True,True,0
98,8,100.0,11.5,0.25,20.0,300.0,0.02,30.88051925442326,43.14662586943778,70.39799160254182,0.9910191655062892,1.1853432663892443,2.5054503170984366,34.79016016994175,0.08752801712734583,0.9311912655830383,-1.33851307509358,-65.6824771432683,0.9732297384981284,True,True,0
99,8,100.0,11.5,0.25,20.0,300.0,0.02,30.917250196922698,43.14389684504431,70.39496572907369,0.9415232753180584,1.1262529177158525,2.497408699692863,34.6056739163519,0.08724580773933173,0.9303433895111084,-1.355057780492623,-65.5660304164561,0.9728988443901475,True,True,0
100,8,100.0,11.5,0.25,20.0,300.0,0.02,30.9524280517741,43.141490447470055,70.392346751414,1.5950734860484177,6.364744842146352,2.4896870562810496,34.42896200860983,0.08697486602567263,0.9297253489494324,-1.3416340090285928,-65.47688475328795,0.9731673198194282,True,True,0
101,8,100.0,11.5,0.25,20.0,300.0,0.02,30.990101668126123,43.14065809488255,70.42007564184463,1.6424600158227611,4.200716215644349,2.476072428278946,34.124425175567985,0.08649787739181519,0.9287394881248474,-1.3268822274005996,-65.45964434086287,0.973462355451988,True,True,0
102,8,100.0,11.5,0.25,20.0,300.0,0.02,31.024496665782294,43.13892780317019,70.433485627915,1.4614088931652351,3.5634900750701823,2.4631852961306615,33.838719364933596,0.08604640636763557,0.9272040724754333,-1.3324658202582185,-65.39249348011519,0.9733506835948357,True,True,0
103,8,100.0,11.5,0.25,20.0,300.0,0.02,31.059522803066542,43.13774818115012,70.45696267499872,1.4881803904025972,2.9703567059449765,2.4510332873541447,33.569461663209516,0.08562067554839559,0.9266750812530518,-1.3176356104841596,-65.49102669928497,0.9736472877903168,True,True,0
104,8,100.0,11.5,0.25,20.0,300.0,0.02,31.094297456457937,43.136239435408626,70.4817953656916,1.3795194491759055,2.846727085937157,2.439274632055802,33.30736350433943,0.08520864035054254,0.9261236190795898,-1.3287641821049434,-65.3886031112338,0.9734247163579012,True,True,0
105,8,100.0,11.5,0.25,20.0,300.0,0.02,31.13076008245913,43.134958347444815,70.50714264630793,2.0416899380009843,6.988286733676888,2.428075493910483,33.05872363279348,0.08481625503780127,0.9253003001213074,-1.2949516088673956,-65.30462325440489,0.9741009678226521,True,True,0
106,8,100.0,11.5,0.25,20.0,300.0,0.02,31.194649826803282,43.13501792584033,70.56013943026387,2.0936063870888355,4.717150322591852,2.4112011724933615,32.68743392063554,0.0842254996142053,0.9234079718589783,-1.278077829888244,-65.23983354312574,0.9744384434022351,True,True,0
107,8,100.0,11.5,0.25,20.0,300.0,0.02,31.259447464104177,43.133925915999534,70.59639339377489,1.8473640476615638,3.94800224927604,2.395310907428204,32.340036792523776,0.0836692131863523,0.9228571653366089,-1.2686937531915965,-65.29974445108809,0.9746261249361681,True,True,0
108,8,100.0,11.5,0.25,20.0,300.0,0.02,31.321644975224395,43.13272970428121,70.62790427260698,1.7303553453068297,3.268060970533719,2.380443644954328,32.01493891880114,0.08314871241628345,0.9219872355461121,-1.249096575165307,-65.20609588084216,0.9750180684966938,True,True,0
109,8,100.0,11.5,0.25,20.0,300.0,0.02,31.37975177785122,43.131167788748876,70.6522103752828,1.6035855365164478,2.8300774509715465,2.3664992442443213,31.709655976395624,0.08266053014311395,0.9210752248764038,-1.2270661116628967,-65.19848207882399,0.9754586777667421,True,True,0
110,8,100.0,11.5,0.25,20.0,300.0,0.02,31.4340099201966,43.12943745770427,70.67214167409347,1.4993645649237748,2.4944480069448542,2.353321068190527,31.423338876461994,0.08219919218024103,0.920063853263855,-1.2451548919078872,-65.06246687467367,0.9750969021618423,True,True,0
111,8,100.0,11.5,0.25,20.0,300.0,0.02,31.4849087337331,43.12165539467271,70.6484338171386,2.1564798941842254,7.297999084391016,2.340864309234383,31.15449762687907,0.08176313973204877,0.9190539121627808,-1.2605601721439024,-65.02991692329846,0.9747887965571219,True,True,0
112,8,100.0,11.5,0.25,20.0,300.0,0.02,31.649605318955214,43.109906680412855,70.65377701116472,2.9555508308934555,7.02054176671427,2.3224717963644337,30.762294710718074,0.08111968690612094,0.9175243377685547,-1.2702425386311391,-64.98366247448809,0.9745951492273772,True,True,0
113,8,100.0,11.5,0.25,20.0,300.0,0.02,31.87746992033598,43.09815102324921,70.64187291746275,3.585668837342176,7.990863153000413,2.298958721486719,30.257116295753605,0.08029733826369324,0.9163311123847961,-1.2734585639028457,-64.88285889010515,0.9745308287219431,True,True,0
114,8,100.0,11.5,0.25,20.0,300.0,0.02,31.994088818443593,43.08861150480065,70.65331042294997,3.9448836559556213,7.43443726906963,2.2705009041254844,29.656301194128474,0.07930231970207753,0.9146483540534973,-1.2448912619671157,-64.87634998228748,0.9751021747606576,True,True,0
115,8,100.0,11.5,0.25,20.0,300.0,0.02,32.102231691327674,43.07958878952805,70.6666881745451,3.700346279819687,5.751497240017966,2.238116219051841,28.976613296641766,0.07817008152791595,0.9119060039520264,-1.2204397700400627,-64.79220287612176,0.9755912045991988,True,True,0
116,8,100.0,11.5,0.25,20.0,300.0,0.02,32.208495434918284,43.07122550442851,70.67264927023633,3.3969499678170276,5.013685413256977,2.2084454080349167,28.35356439753908,0.07713273326198454,0.9084398150444031,-1.1953001433753427,-64.92659945622606,0.9760939971324931,True,True,0
117,8,100.0,11.5,0.25,20.0,300.0,0.02,32.31278837977315,43.06351348330901,70.68152853954817,3.156018865615123,4.349351393547389,2.181108443391675,27.78077084635899,0.07617698491351833,0.9051988124847412,-1.1699664994120196,-64.98708113843912,0.9766006700117597,True,True,0
118,8,100.0,11.5,0.25,20.0,300.0,0.02,32.41299543012449,43.056349822636946,70.68807994686178,2.9306934961417435,3.8548130689735722,2.1556983869916113,27.253535601029085,0.07528863342297178,0.9021906852722168,-1.1813646269550573,-64.55605639714122,0.9763727074608989,True,True,0
119,8,100.0,11.5,0.25,20.0,300.0,0.02,32.613054540205106,43.040490456193105,70.69351102126218,4.8680147672317124,8.16126219162717,2.13204840878891,26.767383102183004,0.07446199589834489,0.8993220329284668,-1.1753779374811426,-64.63913953014593,0.9764924412503772,True,True,0
120,8,100.0,11.5,0.25,20.0,300.0,0.02,32.7700242601007,43.026971836564776,70.70294973906742,4.592485948149142,6.396074544076153,2.0925581502703046,25.959917818440537,0.07308223175025966,0.8955449461936951,-1.1610612260573951,-64.55265063063726,0.9767787754788521,True,True,0
121,8,100.0,11.5,0.25,20.0,300.0,0.02,32.99187279036948,43.014501644466506,70.68965016059664,4.867291897263396,8.465800432269399,2.0565383522819047,25.231190380668384,0.07182372133614565,0.8914592862129211,-1.1519552883076698,-64.7358930138938,0.9769608942338466,True,True,0
122,8,100.0,11.5,0.25,20.0,300.0,0.02,33.144515375553965,43.00336247914264,70.6882790107216,4.505446021669537,6.207803970939129,2.017991385763102,24.461023905525007,0.07047703325323179,0.8872250914573669,-1.1308921281658537,-64.63578701238981,0.9773821574366829,True,True,0
123,8,100.0,11.5,0.25,20.0,300.0,0.02,33.28838652088924,42.99331963832872,70.69347156765049,4.125539473207249,5.3471815713980115,1.9829503170221316,23.766349373469883,0.06925281781775093,0.8829448223114014,-1.1195033855186933,-64.60601769406603,0.9776099322896261,True,True,0
124,8,100.0,11.5,0.25,20.0,300.0,0.02,33.423220039101686,42.9806499162928,70.70213458562023,4.426964748032871,8.207571465987934,1.9509997124258451,23.138207126708487,0.06813657864392032,0.8792544007301331,-1.1394296392997016,-64.37080655360809,0.977211407214006,True,True,0
125,8,100.0,11.5,0.25,20.0,300.0,0.02,33.72094397242329,42.966947913708076,70.6855877074273,5.8947276483217985,8.742569394152842,1.9166024449128178,22.47510756662003,0.06693519124700924,0.8737778663635254,-1.11347907327065,-64.44419482117425,0.977730418534587,True,True,0
126,8,100.0,11.5,0.25,20.0,300.0,0.02,33.90473401012676,42.955120071691205,70.6961779400937,5.409949805011263,6.419531105219727,1.8712452482012238,21.608755373990565,0.06535132138094277,0.8704230189323425,-1.0968423175821869,-64.56466788217341,0.9780631536483563,True,True,0
127,8,100.0,11.5,0.25,20.0,300.0,0.02,34.06854348391552,42.94468774237463,70.69642016191425,4.875269365721262,5.834079750026592,1.8306470510862505,20.845022923767083,0.06393357537895676,0.865376353263855,-1.082971901839397,-64.6557273706079,0.9783405619632121,True,True,0
128,8,100.0,11.5,0.25,20.0,300.0,0.02,34.22517422071706,42.93547560750223,70.70277397359526,4.443721637673865,4.9936173409938265,1.7940663494870186,20.169352968448536,0.06265606565915237,0.8614823818206787,-1.0913629610405196,-64.55372396173702,0.9781727407791896,True,True,0
129,8,100.0,11.5,0.25,20.0,300.0,0.02,34.444384592959956,42.92518495641406,70.70507768644947,5.064715562205096,7.807124309670404,1.7609946620202988,19.569303370534488,0.061501144833380816,0.8574823141098022,-1.0940081601893632,-65.26278576792923,0.9781198367962127,True,True,0
130,8,100.0,11.5,0.25,20.0,300.0,0.02,34.61953017314793,42.91307849531069,70.71010003273474,5.116927167704774,7.203964983835414,1.72354264574419,18.896328461876664,0.060193525927871465,0.8531222939491272,-1.096673685279017,-65.92252698412659,0.9780665262944197,True,True,0
131,8,100.0,11.5,0.25,20.0,300.0,0.02,34.83088311726053,42.903217754072884,70.70287170421831,5.126212980867058,7.464839382207224,1.686274041277741,18.241609159945295,0.05889232677716493,0.848074734210968,-1.0870594336776622,-66.59543360667794,0.9782588113264468,True,True,0
132,8,100.0,11.5,0.25,20.0,300.0,0.02,34.996039960629474,42.8948169658899,70.70241145601759,4.639172533185851,5.653783677562345,1.649445253921105,17.608403045031583,0.05760645630685849,0.8425127863883972,-1.077004962052587,-67.22129783724718,0.9784599007589483,True,True,0
133,8,100.0,11.5,0.25,20.0,300.0,0.02,35.14609448801757,42.88751615990805,70.70533409115315,4.188105218661983,4.954432613323993,1.6165105442938883,17.05474509492577,0.05645646683000091,0.8363009691238403,-1.066040694755334,-67.73648926767481,0.9786791861048934,True,True,0
134,8,100.0,11.5,0.25,20.0,300.0,0.02,35.28519220622462,42.88118692094064,70.70857680806412,3.8011888403238876,4.300397616854522,1.587029572410617,16.568802448667917,0.055427009785489784,0.8314473032951355,-1.1204954636707845,-68.39297780462846,0.9775900907265843,True,True,0
135,8,100.0,11.5,0.25,20.0,300.0,0.02,35.40080652267208,42.87258725007105,70.7063053255485,5.113336324213061,6.775264343950414,1.5605259983603406,16.140361348274812,0.054501638767910233,0.8270992636680603,-1.1062667388118876,-69.04097608330062,0.9778746652237622,True,True,0
136,8,100.0,11.5,0.25,20.0,300.0,0.02,35.42405766686968,42.86534758792432,70.70747392447345,4.670200024663254,5.165775000675009,1.5251822081978956,15.580025112910597,0.05326777204927844,0.8207571506500244,-1.0944374632890588,-69.67459109305912,0.9781112507342188,True,True,0
137,8,100.0,11.5,0.25,20.0,300.0,0.02,35.397981725031094,42.858831046997736,70.70410246518641,4.15972317828063,4.734379463750656,1.4939173532579644,15.095984361391771,0.0521762081592555,0.816437304019928,-1.0855806109465298,-70.17318559909121,0.9782883877810694,True,True,0
138,8,100.0,11.5,0.25,20.0,300.0,0.02,35.37718119188787,42.85339703930468,70.70790958435066,3.765775766778866,4.159309479800443,1.4660598059628407,14.677387013661354,0.051203507766331514,0.81168532371521,-1.0786548235429294,-70.70610010779771,0.9784269035291414,True,True,0
139,8,100.0,11.5,0.25,20.0,300.0,0.02,35.364737157329564,42.84838810928286,70.70409473553899,3.4067967926094997,3.7350105746964775,1.4412213458997583,14.312376251157065,0.05033616880826278,0.8075459003448486,-1.111123449248288,-71.33181047041222,0.9777775310150343,True,True,0
140,8,100.0,11.5,0.25,20.0,300.0,0.02,35.393093746056074,42.84356176480474,70.70925244965427,3.787315042277835,5.8560377403910975,1.4189795212577647,13.993242076660227,0.04955950462574111,0.8032684922218323,-1.0993004889252347,-71.79651433220721,0.9780139902214953,True,True,0
141,8,100.0,11.5,0.25,20.0,300.0,0.02,35.3964473404229,42.838961284966054,70.70495221833114,3.4495626073077665,4.646945103482223,1.3945398943229614,13.647349873356312,0.04870615748186852,0.7994117736816406,-1.113857722776415,-72.21381148423413,0.9777228455444718,True,True,0
142,8,100.0,11.5,0.25,20.0,300.0,0.02,35.384253832874776,42.83332188690365,70.70454929179212,3.452713468255111,5.085275551653654,1.37268332743495,13.347542669639754,0.04794296662732802,0.7936182618141174,-1.1294499872303818,-72.80787059330032,0.9774110002553924,True,True,0
143,8,100.0,11.5,0.25,20.0,300.0,0.02,35.35959967788069,42.828826051602746,70.69439141286664,3.47827081918628,5.109176810282394,1.351043555175678,13.05889828362194,0.047187343315870385,0.7884589433670044,-1.117615089554941,-73.29344123546949,0.9776476982089012,True,True,0
144,8,100.0,11.5,0.25,20.0,300.0,0.02,35.33370314984452,42.825651417330604,70.70084692956073,3.131676923068315,3.734470137049063,1.3296992033819361,12.78206042929956,0.04644199678687199,0.7840633988380432,-1.106801175263904,-73.64954231342978,0.9778639764947219,True,True,0
145,8,100.0,11.5,0.25,20.0,300.0,0.02,35.321578292712026,42.82276651625512,70.70266536657606,2.8285993055056617,3.3106798562762667,1.31063965401634,12.54221159156608,0.04577637510816946,0.7823742032051086,-1.100704754399831,-74.22147085567121,0.9779859049120034,True,True,0
146,8,100.0,11.5,0.25,20.0,300.0,0.02,35.31189002111514,42.82031306825645,70.70724831947082,2.566442426120777,2.949928122254316,1.2936525282290923,12.333220750628263,0.04518308301102044,0.7796610593795776,-1.0935457018367631,-74.49652326453614,0.9781290859632648,True,True,0
147,8,100.0,11.5,0.25,20.0,300.0,0.02,35.30787211459399,42.8180772563228,70.70634639488556,2.3319523803708413,2.6031384225047742,1.2783863163755365,12.150657620295986,0.04464986186633961,0.7773324251174927,-1.0866602730480432,-74.83841579293966,0.9782667945390391,True,True,0
